listing id,room type,property type,reviews,star rating,user_id,user reviewed count
12598553,Entire home/apt,Apartment,0,,17152895,1
12660314,Entire home/apt,Apartment,0,,68785726,0
12661184,Entire home/apt,Apartment,0,,11498952,0
12662149,Entire home/apt,Apartment,1,,33738513,32
12675634,Entire home/apt,Apartment,5,4.5,5299246,8
12688355,Entire home/apt,Boat,1,,7002898,553
12679111,Private room,Townhouse,1,,30598726,2
12665344,Entire home/apt,Apartment,2,,68812028,2
12691508,Shared room,Apartment,1,,44858068,1
12705077,Private room,Apartment,0,,10726948,119
12704243,Private room,Apartment,2,,10726948,119
12709714,Entire home/apt,Apartment,0,,329249,22
12748366,Entire home/apt,Apartment,1,,669178,1626
12727489,Entire home/apt,Apartment,0,,329249,22
12769064,Entire home/apt,Apartment,2,,12856622,154
12769379,Entire home/apt,Apartment,0,,12856622,154
12769577,Entire home/apt,Apartment,0,,12856622,154
12809582,Entire home/apt,Apartment,8,5,11442066,10
12826932,Entire home/apt,Apartment,1,,34020601,5
12823570,Entire home/apt,Apartment,1,,6999042,1477
12843458,Entire home/apt,Boat,1,,70135832,1
12848889,Entire home/apt,Apartment,0,,70182844,0
12865308,Entire home/apt,Apartment,0,,9387680,9
12850293,Entire home/apt,Apartment,0,,70182844,0
12865495,Private room,Bed & Breakfast,2,,67005410,46
12879452,Entire home/apt,House,0,,30157132,1
12885546,Entire home/apt,Apartment,1,,65918579,1
12885945,Private room,Apartment,3,3.5,9387680,9
12898673,Private room,Bed & Breakfast,2,,67005410,46
12902352,Private room,Apartment,0,,70683211,0
12910752,Entire home/apt,Apartment,2,,16229447,2
12912150,Private room,Apartment,1,,68348715,9
12908664,Entire home/apt,Apartment,3,5,70752441,3
12936438,Entire home/apt,Apartment,0,,71050000,0
12949094,Entire home/apt,Apartment,0,,2724950,1
12965393,Entire home/apt,Apartment,0,,71300857,0
12986491,Entire home/apt,Apartment,0,,4403449,32
13021524,Entire home/apt,Apartment,0,,3254440,7
13039822,Private room,Apartment,0,,2019675,15
1302947,Entire home/apt,Apartment,5,4,6943945,5
13050595,Entire home/apt,Apartment,0,,1266717,2005
13053350,Entire home/apt,Apartment,0,,517215,441
13072410,Entire home/apt,Apartment,0,,28670581,0
13075791,Entire home/apt,Apartment,0,,60040353,0
13086175,Private room,Bed & Breakfast,1,,67005410,46
13092978,Private room,Bed & Breakfast,2,,67005410,46
13106724,Entire home/apt,Apartment,0,,669178,1626
13103861,Private room,Apartment,0,,72822537,0
13111429,Entire home/apt,Apartment,0,,6999042,1477
13112686,Private room,House,2,,64280872,4
13114027,Entire home/apt,Boat,0,,38343245,2
13119328,Entire home/apt,Apartment,0,,72991975,0
13124217,Entire home/apt,Apartment,0,,4256945,4
13131480,Entire home/apt,Apartment,1,,73135662,1
13134714,Private room,House,0,,73169850,0
1313087,Private room,Apartment,84,4.5,3117904,165
13147774,Entire home/apt,Apartment,0,,41902443,0
13149439,Entire home/apt,Apartment,1,,61270114,1
13149885,Entire home/apt,Apartment,1,,7407134,16
13163687,Entire home/apt,Apartment,1,,73516219,1
13162309,Entire home/apt,Apartment,0,,39365891,2
13186772,Entire home/apt,Apartment,1,,7562907,6
13201684,Entire home/apt,Apartment,0,,18935636,2
13220783,Entire home/apt,Apartment,0,,15971457,0
13205884,Entire home/apt,Apartment,0,,45897092,3
13223622,Private room,Apartment,0,,22944145,26
13232468,Entire home/apt,Apartment,0,,20395675,81
13270111,Private room,Apartment,1,,16425042,14
13255105,Entire home/apt,Apartment,0,,46691672,57
13268455,Entire home/apt,Apartment,0,,40848145,205
13295511,Entire home/apt,Apartment,0,,15260869,1
13296943,Entire home/apt,Apartment,1,,75064392,1
13270346,Entire home/apt,Apartment,0,,5692062,45
13301542,Entire home/apt,Apartment,0,,26809870,36
13314493,Entire home/apt,Apartment,0,,75257064,0
13323973,Entire home/apt,Apartment,0,,75365429,0
13329812,Entire home/apt,Apartment,1,,7545304,3
13331165,Entire home/apt,Apartment,0,,19882002,1
13365836,Entire home/apt,Apartment,0,,22944145,26
1336218,Entire home/apt,House,29,5,7245982,30
13367237,Entire home/apt,Apartment,0,,44752484,1
13383765,Entire home/apt,Apartment,0,,48703385,566
1338745,Entire home/apt,Apartment,11,5,7259476,22
13385603,Entire home/apt,Apartment,0,,36923010,0
13388550,Entire home/apt,Condominium,0,,76129582,0
13404746,Private room,Apartment,0,,71317798,0
13404830,Entire home/apt,Boat,0,,11435777,4
13447228,Shared room,Apartment,0,,22944145,26
13422331,Private room,Apartment,0,,53766780,2
13457636,Entire home/apt,Apartment,0,,187728,390
13465839,Entire home/apt,Apartment,2,,75771993,2
13471013,Entire home/apt,Apartment,0,,77061914,0
13476691,Entire home/apt,Townhouse,0,,10766682,1
13486079,Entire home/apt,Apartment,0,,55903186,0
13501095,Entire home/apt,Condominium,0,,50884469,0
13503050,Entire home/apt,Apartment,0,,7002898,553
1354077,Entire home/apt,Boat,27,4.5,6701188,28
1396297,Entire home/apt,Apartment,21,4.5,3477283,21
1397317,Entire home/apt,House,15,4.5,7547999,23
1463449,Entire home/apt,Apartment,30,5,5739589,30
1403382,Entire home/apt,Apartment,0,,7420463,3
1501469,Entire home/apt,Apartment,44,4.5,8022753,44
1482998,Entire home/apt,Apartment,43,4.5,7934022,43
1512989,Entire home/apt,Apartment,16,5,8079643,17
1513251,Entire home/apt,Apartment,43,4.5,970402,45
1523283,Entire home/apt,Apartment,22,4.5,3051822,23
1544866,Entire home/apt,Apartment,108,5,8154958,108
1560179,Entire home/apt,Apartment,21,5,6332009,24
1614833,Entire home/apt,Apartment,1,,2998282,9
1620658,Entire home/apt,Apartment,20,4.5,5004150,27
1621222,Entire home/apt,Apartment,15,5,8623631,22
1643790,Entire home/apt,Apartment,27,5,8724706,33
1636415,Entire home/apt,Apartment,6,4.5,1801901,8
1650676,Entire home/apt,Apartment,6,5,8680049,8
1729960,Entire home/apt,Apartment,12,5,9115172,14
1726520,Entire home/apt,House,0,,9099034,0
1744656,Entire home/apt,Apartment,10,5,9183596,10
1776018,Entire home/apt,Apartment,4,5,4301682,4
1787934,Entire home/apt,Apartment,5,4.5,9367465,7
1797322,Entire home/apt,Apartment,6,5,4049891,9
1829726,Entire home/apt,Apartment,11,4.5,9571458,12
184666,Entire home/apt,Apartment,30,4.5,823948,130
1864726,Entire home/apt,House,36,4.5,9723327,39
1871729,Entire home/apt,Apartment,3,5,9753892,8
1871697,Entire home/apt,Apartment,71,5,7213629,76
1895737,Entire home/apt,Apartment,1,,9302267,39
1896081,Entire home/apt,Apartment,6,5,9850918,6
1912220,Entire home/apt,Apartment,3,4.5,4167391,4
1922229,Entire home/apt,Apartment,16,4.5,9961834,17
1955126,Entire home/apt,Apartment,8,5,10105784,9
1960678,Entire home/apt,Apartment,29,5,10131510,34
1986756,Entire home/apt,Apartment,10,4,10248437,13
2011601,Entire home/apt,Apartment,19,4.5,10226170,21
1991341,Entire home/apt,Apartment,1,,10253029,2
2021675,Private room,Apartment,154,4.5,1664548,181
208976,Entire home/apt,Bed & Breakfast,62,4.5,1029506,99
2059096,Private room,House,16,5,9957140,65
2080427,Entire home/apt,Apartment,7,4.5,10628928,9
2159904,Entire home/apt,Apartment,17,5,10988515,23
2213683,Entire home/apt,Apartment,11,5,10940840,14
2249674,Entire home/apt,Boat,136,4.5,10939432,138
2275119,Entire home/apt,House,1,,6999042,1477
2307039,Entire home/apt,Apartment,4,5,6999042,1477
2414501,Entire home/apt,House,8,5,12342315,8
2394150,Entire home/apt,Apartment,15,4.5,12230732,16
2423338,Entire home/apt,Apartment,0,,7358637,7
2428434,Entire home/apt,Apartment,8,5,12412954,9
2476314,Entire home/apt,Apartment,3,5,10886830,6
2478937,Entire home/apt,Apartment,189,4.5,12679676,189
2527472,Entire home/apt,Apartment,30,4.5,5071241,66
2580443,Private room,Apartment,51,5,11507135,64
2567099,Entire home/apt,Apartment,3,4.5,2118982,6
254104,Entire home/apt,Bed & Breakfast,8,5,1334704,8
2598862,Private room,Apartment,69,4.5,10030473,70
2698444,Entire home/apt,Apartment,28,5,5157582,36
260302,Entire home/apt,Boat,27,5,1365869,27
2719886,Private room,Apartment,30,3.5,13861116,341
2720061,Private room,Apartment,32,3.5,13861116,341
2728371,Entire home/apt,Boat,7,5,4394569,11
2787645,Entire home/apt,Boat,22,5,1491426,29
2827348,Entire home/apt,Apartment,6,4.5,14464512,7
2830788,Entire home/apt,Condominium,71,5,5516496,71
2845562,Entire home/apt,House,13,5,2391712,13
2912309,Entire home/apt,Apartment,11,5,6485357,12
2961379,Entire home/apt,Apartment,6,4.5,7103554,29
291752,Private room,Apartment,106,5,1511330,108
2972798,Entire home/apt,Boat,37,5,3389606,43
2966887,Entire home/apt,Apartment,1,,10806317,3
2977908,Entire home/apt,Apartment,2,,15188830,3
2985724,Entire home/apt,Apartment,4,5,9605070,5
2985952,Entire home/apt,Apartment,12,5,1448980,21
3023166,Entire home/apt,Apartment,11,5,12856622,154
3017962,Entire home/apt,Apartment,29,5,4179993,31
3035099,Entire home/apt,Apartment,7,5,4009374,100
30431,Entire home/apt,Apartment,9,5,131462,38
3044166,Entire home/apt,Apartment,11,5,359907,17
3068507,Entire home/apt,Apartment,27,5,11839956,28
3090361,Entire home/apt,Apartment,35,4.5,2398910,36
3097805,Entire home/apt,Apartment,5,5,1428095,164
3099026,Entire home/apt,Apartment,144,5,14626041,150
3100075,Entire home/apt,Apartment,8,5,15763094,8
3107052,Entire home/apt,Apartment,13,4.5,6316847,20
3107750,Entire home/apt,Apartment,16,5,8778234,27
3155756,Entire home/apt,Apartment,26,5,2888590,34
3171364,Private room,Apartment,33,5,4239966,37
3145732,Entire home/apt,Apartment,23,4.5,15553619,23
3180371,Entire home/apt,Apartment,7,4.5,16126732,8
3232933,Entire home/apt,Apartment,8,4.5,16363051,8
3225605,Entire home/apt,Boat,16,5,14039696,16
3203283,Entire home/apt,Apartment,9,5,3774941,10
3286293,Entire home/apt,Apartment,23,5,16607835,33
3298808,Entire home/apt,Apartment,5,4.5,4260625,6
3348104,Entire home/apt,Apartment,35,4.5,16896994,37
3290024,Entire home/apt,Apartment,17,5,5012442,19
3374604,Entire home/apt,Apartment,24,5,17026898,26
3363201,Entire home/apt,Apartment,5,4.5,16967442,6
3406912,Entire home/apt,Apartment,24,5,13419053,25
3378134,Entire home/apt,Apartment,22,5,10178434,24
342508,Entire home/apt,Apartment,6,4.5,1221477,7
3428947,Entire home/apt,Apartment,16,5,16248339,20
3444136,Entire home/apt,Apartment,16,4.5,4738658,22
3450158,Shared room,Boat,1,,336950,764
343094,Private room,House,126,5,1740785,126
3489021,Entire home/apt,Apartment,4,5,17568907,5
349208,Private room,House,23,4.5,1029506,99
3589859,Private room,House,3,3,18085398,4
3583322,Entire home/apt,Apartment,13,4.5,16274382,79
3615059,Entire home/apt,Apartment,9,4,13602459,11
359298,Entire home/apt,Apartment,96,4.5,1817922,242
370870,Entire home/apt,Apartment,25,5,1868839,28
3650382,Entire home/apt,Apartment,7,4.5,13944172,10
3722931,Entire home/apt,Apartment,18,5,5061426,23
3724193,Entire home/apt,Apartment,9,5,19025205,9
3745174,Private room,Apartment,15,5,860335,21
3754672,Entire home/apt,Apartment,25,4.5,4979621,1764
3770176,Entire home/apt,Apartment,1,,9901234,2
3788889,Entire home/apt,Apartment,5,5,19446569,6
3796459,Private room,House,8,4,5647814,23
3804362,Entire home/apt,Apartment,3,4.5,19549435,3
3770790,Entire home/apt,Apartment,11,5,7113638,16
3805485,Private room,Apartment,0,,19554582,3
3817247,Entire home/apt,Apartment,19,4.5,14687463,19
379885,Entire home/apt,Boat,25,4.5,1907015,27
3818338,Entire home/apt,Apartment,3,3.5,19554582,3
3822857,Entire home/apt,Apartment,18,5,19271441,20
3824391,Private room,Apartment,15,5,19673998,16
3826300,Entire home/apt,Apartment,29,5,19686413,29
3840321,Private room,Apartment,96,5,4994590,100
383182,Entire home/apt,Boat,88,5,1920154,123
3845840,Entire home/apt,Apartment,1,,7102103,13
3858997,Entire home/apt,Apartment,2,,7715844,3
3865907,Entire home/apt,Apartment,28,4.5,19951401,28
3986654,Entire home/apt,Apartment,6,4,20663524,6
4012629,Private room,Apartment,50,4.5,20804709,51
398237,Entire home/apt,Apartment,85,5,1980888,433
4052229,Entire home/apt,Apartment,7,5,18019413,8
4054648,Private room,Bed & Breakfast,13,5,21027968,13
4067262,Private room,House,3,4.5,18152128,4
4076101,Entire home/apt,Apartment,6,5,20887143,7
4119684,Entire home/apt,Apartment,36,4.5,21371721,36
4130891,Private room,Bed & Breakfast,32,4.5,21431211,32
4150731,Entire home/apt,Apartment,5,5,21533878,5
4152711,Entire home/apt,Apartment,4,4,14183886,320
4169753,Entire home/apt,Apartment,1,,7981155,2
4154383,Entire home/apt,Boat,30,5,12385737,95
4184897,Entire home/apt,Apartment,1,,6999042,1477
4185357,Entire home/apt,Apartment,14,5,8134502,15
419725,Entire home/apt,Boat,39,5,2087317,61
4248769,Private room,Loft,120,4.5,22047244,134
4274534,Private room,Bed & Breakfast,84,4.5,22191129,116
4294917,Entire home/apt,House,0,,10668762,2
4296384,Private room,Apartment,90,5,22304063,101
4300022,Entire home/apt,Apartment,31,5,5933288,33
4386276,Entire home/apt,Apartment,2,,20294905,3
4341765,Entire home/apt,Apartment,22,4.5,22540576,25
4339529,Private room,Bed & Breakfast,0,,22529094,0
4439824,Entire home/apt,Apartment,17,4.5,23043145,19
4501558,Entire home/apt,Apartment,3,4.5,5598500,6
4445818,Entire home/apt,Apartment,1,,540534,86
450767,Entire home/apt,Apartment,23,4.5,2238440,41
4515109,Entire home/apt,Apartment,13,4.5,3430410,35
4634338,Entire home/apt,Apartment,6,4.5,1266717,2005
4610966,Entire home/apt,Boat,0,,21453001,0
4636051,Private room,Bed & Breakfast,18,4.5,16274382,79
4650761,Entire home/apt,Boat,80,4.5,24064549,80
466259,Entire home/apt,House,2,,1907015,27
4683879,Entire home/apt,Apartment,17,4,6999042,1477
4693511,Entire home/apt,Apartment,8,5,9436031,12
4697335,Entire home/apt,Apartment,0,,4012772,2
4696241,Entire home/apt,Boat,72,5,24279237,74
4703041,Entire home/apt,Apartment,8,5,24311597,8
4731681,Entire home/apt,Apartment,7,4,6239912,13
4731857,Entire home/apt,Apartment,3,5,6999042,1477
4737169,Private room,Bed & Breakfast,32,4,24455880,32
4764819,Private room,Apartment,66,4.5,12232781,76
4775827,Entire home/apt,Apartment,15,5,20800124,25
4780575,Private room,Apartment,27,4.5,17676093,44
480245,Entire home/apt,Apartment,7,4.5,2378237,7
4843590,Entire home/apt,Apartment,4,5,10392465,6
4815481,Entire home/apt,Bed & Breakfast,4,5,19682935,5
4865992,Entire home/apt,Apartment,5,4,20521588,6
4872049,Entire home/apt,Apartment,11,4.5,13895855,13
4877509,Entire home/apt,Apartment,21,4,25091624,23
4879044,Entire home/apt,Apartment,3,5,23686734,3
4898741,Entire home/apt,Boat,20,5,3356377,27
4931145,Entire home/apt,Apartment,4,4.5,25402431,4
4939811,Entire home/apt,Apartment,3,5,5023084,14
4943604,Shared room,Apartment,27,5,4719869,35
4984754,Entire home/apt,Apartment,2,,18714681,35
4991819,Private room,Apartment,9,5,14568685,10
5000874,Entire home/apt,Apartment,15,4.5,25788462,16
5019539,Entire home/apt,Apartment,3,4.5,4405684,32
5020280,Entire home/apt,Apartment,2,,4059485,2
5028788,Entire home/apt,Condominium,16,4.5,9807043,17
5035499,Private room,Boat,22,5,2087317,61
5058492,Private room,Apartment,18,4.5,4405684,32
5072326,Entire home/apt,Apartment,17,5,7664968,18
5207981,Entire home/apt,Apartment,29,5,7793799,42
5227941,Entire home/apt,Apartment,34,4.5,5692062,45
523747,Entire home/apt,Apartment,7,5,2573038,23
5264430,Entire home/apt,Apartment,11,4.5,10588669,13
5273445,Entire home/apt,Loft,6,5,15658700,7
526212,Entire home/apt,Apartment,7,4.5,2586468,22
531668,Entire home/apt,Boat,237,4.5,2586026,556
5334778,Entire home/apt,Apartment,1,,4132419,3
5359619,Private room,Apartment,2,,4132419,3
537387,Entire home/apt,Apartment,36,5,2639811,39
539036,Entire home/apt,Boat,43,4.5,82145,319
5374067,Entire home/apt,Boat,16,5,6986975,17
5403390,Entire home/apt,House,10,4.5,19235713,10
543790,Entire home/apt,Boat,112,5,2673467,273
5448165,Entire home/apt,Apartment,28,5,22191129,116
5450788,Entire home/apt,Apartment,4,5,19903496,9
546221,Entire home/apt,Boat,159,5,2673467,273
5504801,Private room,Apartment,46,4,28551642,197
5522306,Entire home/apt,Apartment,22,5,27785675,22
5517772,Private room,Apartment,39,4,28551642,197
552300,Entire home/apt,House,3,4.5,1500854,9
5535165,Entire home/apt,Bed & Breakfast,66,4.5,27198009,69
5544300,Entire home/apt,Apartment,7,4.5,3892282,9
5547017,Entire home/apt,Apartment,37,5,215655,70
5577058,Private room,Apartment,53,4.5,28551642,197
5646569,Entire home/apt,Apartment,7,4.5,27948402,15
5650276,Entire home/apt,Apartment,5,5,14480324,5
5670415,Entire home/apt,Apartment,11,5,29397978,16
5675874,Entire home/apt,Apartment,8,5,4936643,10
568446,Entire home/apt,Apartment,64,5,2797260,69
5710479,Entire home/apt,Apartment,41,4.5,1266717,2005
5722615,Private room,Bed & Breakfast,5,4.5,16274382,79
5725685,Entire home/apt,Apartment,12,5,1764099,13
5741543,Entire home/apt,Apartment,0,,3649611,0
5742223,Entire home/apt,Apartment,15,5,29782512,15
575615,Entire home/apt,Apartment,21,4.5,2831228,22
5773449,Private room,Apartment,70,4.5,29939478,74
57841,Entire home/apt,Apartment,281,4.5,276068,334
5804225,Private room,Apartment,90,5,13096927,92
583512,Private room,Apartment,16,4.5,1545992,33
588477,Entire home/apt,House,38,5,2902429,41
5892596,Entire home/apt,Apartment,27,5,13763415,33
5911716,Entire home/apt,Apartment,14,5,3789946,20
5940213,Entire home/apt,Apartment,9,5,11468114,14
5971268,Private room,Boat,7,5,3356377,27
5856501,Private room,Apartment,20,4.5,19203781,25
6010123,Entire home/apt,Apartment,5,5,12378207,160
588116,Entire home/apt,Apartment,24,5,2901110,30
6044090,Entire home/apt,Apartment,9,5,10517686,10
6081376,Entire home/apt,House,7,5,31566164,7
6064397,Entire home/apt,Apartment,9,5,31477181,9
6097271,Entire home/apt,Apartment,0,,10755509,0
5857466,Entire home/apt,Apartment,8,4.5,13476825,57
6116739,Entire home/apt,Condominium,30,5,31734565,30
6163575,Private room,Apartment,0,,31975730,0
6161412,Entire home/apt,Loft,5,5,31962602,8
6194719,Entire home/apt,Apartment,4,5,2314516,8
6247670,Entire home/apt,Apartment,9,4.5,12232781,76
623652,Entire home/apt,House,15,5,2980639,18
6250516,Entire home/apt,Apartment,9,4.5,435761,21
6253485,Entire home/apt,Apartment,2,,27549543,2
6282642,Entire home/apt,Apartment,5,4.5,7015617,7
6266956,Private room,Apartment,22,4.5,28820301,22
6359921,Private room,House,29,4.5,33132277,31
636439,Entire home/apt,Apartment,0,,329249,22
6375515,Entire home/apt,Apartment,6,5,18993665,14
6398676,Private room,Boat,1,,33363973,1
6390755,Entire home/apt,Apartment,4,5,21761516,7
6432066,Entire home/apt,Apartment,7,5,4027888,9
6422527,Entire home/apt,Apartment,3,4.5,33047779,3
645579,Private room,Bed & Breakfast,1,,3233074,27
645568,Private room,Bed & Breakfast,17,4.5,3233074,27
6460761,Entire home/apt,Apartment,3,4.5,1464510,2117
647027,Entire home/apt,Apartment,28,4.5,3243732,29
