listing id,user id,listing latitude,listing longitude,user listing count,is superhost?,user declared location
8873233,46440965,52.35282506921202,4.910671954862289,1,false,"Amsterdam, Netherlands"
8878344,46460001,52.36226058516803,4.904550806881114,1,false,"Amsterdam, Netherlands"
8891983,46522961,52.36249482472627,4.906541076183298,1,false,
8910439,46605054,52.37110240040796,4.897932425687783,0,false,"Amsterdam, Netherlands"
8922079,36147017,52.36798598758286,4.905464377633867,2,false,"Amsterdam, Netherlands"
8930574,46695075,52.3572821125866,4.911697761130015,1,false,
892937,450453,52.37068254116736,4.898697524518248,2,false,"Amsterdam, Netherlands"
898310,4793520,52.359235439828744,4.913931230413626,1,false,"Amsterdam, Netherlands"
8998709,6783658,52.352545683901106,4.919328524652555,1,false,"Amsterdam, Netherlands"
9019783,10650470,52.35778943024598,4.910908398867264,1,false,
9003963,47021452,52.36526507202732,4.905493664574826,1,false,"Amsterdam, Netherlands"
9008662,47042354,52.35130244827493,4.918520349294657,1,false,"Amsterdam, Netherlands"
9037568,18933898,52.35649355969636,4.907805051548026,1,false,"Amsterdam, Netherlands"
9078916,10456257,52.358350871498935,4.912797002264773,1,false,"Amsterdam, Netherlands"
9083199,21596826,52.37322047834304,4.89743206087002,1,false,"Amsterdam, Netherlands"
9045210,10704602,52.3585762442457,4.91327224984714,1,false,Netherlands
9123805,47534178,52.3558937272594,4.909253289837857,1,false,
9121173,33586018,52.356502491633854,4.908887210096176,1,false,"Amsterdam, Netherlands"
9133692,39503636,52.358565457815125,4.910850404209289,1,false,"Amsterdam, Netherlands"
9131858,3325856,52.36953349904934,4.904901358128992,1,false,"Amsterdam, Netherlands"
9207034,47886326,52.36178548163001,4.906886101379889,1,false,"Amsterdam, Netherlands"
9161803,9850371,52.35930134049285,4.910006816907653,1,false,"Amsterdam, Netherlands"
9248355,41042925,52.372025442249644,4.899227756050149,10,false,"Florence, Italy"
9227303,3014623,52.368613519182574,4.8974355769934945,1,false,"Amsterdam, Netherlands"
9304620,27598518,52.356344934834105,4.9134848673372336,1,false,"Hilversum, Netherlands"
9249719,41042925,52.37219830694015,4.899528378698383,10,false,"Florence, Italy"
9272096,16768552,52.35355938052613,4.912789643787551,1,false,"Amsterdam, Netherlands"
9309340,6872520,52.354032937278184,4.913447400130722,1,false,"Amsterdam, Netherlands"
9321688,16805754,52.363842606907845,4.900885498900231,1,false,"Amsterdam, Netherlands"
9320410,43359318,52.35256568613909,4.915543976245507,1,false,"Amsterdam, Netherlands"
9343949,27948402,52.34684294790549,4.91380337568838,2,false,"Amsterdam, Netherlands"
9345262,34635248,52.34844862424628,4.913975726438772,1,false,"Amsterdam, Netherlands"
9380260,48664404,52.35263946561509,4.914346543040442,1,false,China
9437509,23749621,52.34585718630009,4.9116941635014975,1,false,"Amsterdam, Netherlands"
9450652,48971793,52.354662543823224,4.9101518458342435,1,false,"Amsterdam, Netherlands"
9448523,11969034,52.35345320432306,4.906695901925271,9,true,"Amsterdam, Netherlands"
9459937,2937484,52.35822428491876,4.909070177079158,1,false,"Amsterdam, Netherlands"
9462627,49035725,52.363048944692125,4.909387192705408,1,false,"Amsterdam, Netherlands"
9460389,13192638,52.354250625544,4.915582811938154,2,false,"Amsterdam, Netherlands"
9468617,5815014,52.352854056712715,4.913313912428423,1,false,"Amsterdam, Netherlands"
9470327,2238440,52.37011226036591,4.8973647704823975,3,false,"Amsterdam, Netherlands"
9470556,13192638,52.35438124030896,4.916602050278684,2,false,"Amsterdam, Netherlands"
9472412,49092712,52.349853413195795,4.914481332811159,1,false,
947542,5136130,52.35749540658046,4.912317008240498,1,false,"Amsterdam, Netherlands"
9503035,49249842,52.359340808308495,4.913613707278906,1,false,"Amsterdam, Netherlands"
9521414,15004548,52.35768668607201,4.91245618821639,1,false,"Amsterdam, Netherlands"
9485479,48703385,52.359995902335704,4.906043580777822,85,false,"Amsterdam, Netherlands"
9567676,23553667,52.35691804316968,4.907669077810395,2,false,"Amsterdam, Netherlands"
9523666,3327797,52.36396469235915,4.900720841920136,3,false,"Amsterdam, Netherlands"
9588219,49629206,52.34298322172754,4.915316560133724,1,false,"Amsterdam, Netherlands"
9569885,49543360,52.35595422788219,4.909085590213686,1,false,"Amsterdam, Netherlands"
9611073,13824848,52.37223193704198,4.899426187943015,1,false,"Amsterdam, Netherlands"
9629614,12835331,52.357143243965545,4.912834816631954,2,false,"Amsterdam, Netherlands"
9611992,49731913,52.359159107964445,4.912626252696391,1,false,"Amsterdam, Netherlands"
9612335,2339287,52.361737874822026,4.904016232638704,1,false,"Atlanta, GA"
9631557,788073,52.35428159021309,4.913174208512721,4,false,"Amsterdam, Netherlands"
963528,5250489,52.35975968526181,4.9116398420294125,1,false,"Amsterdam, Netherlands"
9650371,20280216,52.35717566055892,4.911177430625613,2,false,"Amsterdam, Netherlands"
9659991,4091515,52.369697801843614,4.89784334511327,3,false,"Amsterdam, Netherlands"
9664394,49945836,52.3541144774973,4.906631601244057,1,false,"Amsterdam, Netherlands"
9687879,25562293,52.363036903514356,4.906438521016099,2,false,"Amsterdam, Netherlands"
9675163,49991248,52.353485943398745,4.9103890309606415,1,false,"Amsterdam, Netherlands"
968724,4475783,52.35624072083185,4.911706615947814,2,true,"Amsterdam, Netherlands"
9691785,50055284,52.357914217011064,4.9098651717532755,1,false,"Amsterdam, Netherlands"
9705594,40999456,52.349683499225065,4.9174071181322185,2,false,"Bogotá, Colombia"
9705451,1312133,52.3710331170075,4.899862692671946,1,false,"Amsterdam, Netherlands"
9721216,50177778,52.3696602411619,4.9033420974202215,1,false,
9734427,5023313,52.3730883636562,4.900214041750718,1,true,"Amsterdam, Netherlands"
9740799,1464510,52.36481099335489,4.900428013891151,107,false,"Amsterdam, Netherlands"
978043,5351733,52.37004001956414,4.903110249773284,1,false,"Amsterdam, Netherlands"
9802253,50508820,52.35794296120131,4.906883928960578,1,false,"Amsterdam, Netherlands"
9840461,17957337,52.372130330639656,4.899411241496985,1,false,
98558,26919,52.36959599419569,4.899069357966926,1,false,"Amsterdam, Netherlands"
9869893,21195863,52.352085773182424,4.917758720817933,0,false,"Amsterdam, Netherlands"
9874514,1266717,52.36422484724428,4.902214761648343,44,false,"Amsterdam, Netherlands"
9971950,3036113,52.35496856141315,4.909243716873615,1,false,
9917690,48703385,52.37383347497737,4.9027042951154245,85,false,"Amsterdam, Netherlands"
9963306,2109220,52.369762042592015,4.9044869283191215,2,false,"Amsterdam, Netherlands"
9983460,4168597,52.35725087634281,4.9140213216039355,1,false,"Amsterdam, Netherlands"
